newBoard.restore({
  "height": 13,
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-24",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-25": {
      "id": "12-25",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-25",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-26": {
      "id": "12-26",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-26",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-27": {
      "id": "12-27",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-27",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-28": {
      "id": "12-28",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-28",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-29": {
      "id": "12-29",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-29",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-30": {
      "id": "12-30",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-30",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-31": {
      "id": "12-31",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-31",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-32": {
      "id": "12-32",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-32",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-33": {
      "id": "12-33",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-33",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-34": {
      "id": "12-34",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-34",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-35": {
      "id": "12-35",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-35",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-36": {
      "id": "12-36",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-36",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-37": {
      "id": "12-37",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-37",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-38": {
      "id": "12-38",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-38",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-39": {
      "id": "12-39",
